City,Category,Country iso3,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
Guizhou,UMIC,CHN,0.0,0.0,0.0,788.4590163934428,204.24590163934428,89.38524590163935,0.0,0.0,89.38524590163935,0.0,0.0,0.0,482.3770491803279,0.0,0.0,0.0,0.0,0.0,153.5327868852459,153.5327868852459,0.0,0.0,646.6229508196722,0.0,152.0327868852459,0.0
Ha Noi,LMIC,VNM,0.0,0.0,0.0,159.52947954676398,13.257153831380833,13.015171884002305,0.0,0.0,13.015171884002305,0.0,0.0,0.0,26.295371615133472,0.0,0.0,0.0,0.0,0.0,19.4709045515652,19.4709045515652,0.0,0.0,52.47551373151527,0.0,15.87286345304398,0.0
Hadhdhuumathi,UMIC,MDV,0.0,0.0,0.0,755.0065104166666,116.14583333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,145.18229166666669,145.18229166666669,203.25520833333334,0.0,0.0,174.21875,406.5104166666667,232.29166666666669,0.0,0.0,522.65625,0.0,174.21875,0.0
Hainan,UMIC,CHN,0.0,0.0,0.0,1091.032786885246,136.04918032786887,78.50000000000001,0.0,0.0,78.50000000000001,0.0,0.0,0.0,606.1967213114755,0.0,0.0,0.0,0.0,0.0,176.7377049180328,176.7377049180328,0.0,0.0,471.0,0.0,56.360655737704924,0.0
Hambantota,UMIC,LKA,0.0,0.0,0.0,415.9703904487011,34.53300003935975,7.85123396090265,0.0,0.0,49.46898866439255,0.0,0.0,0.0,38.46897484912097,150.76855083967462,0.0,0.0,0.0,0.0,60.85224212149043,60.85224212149043,0.0,0.0,120.1093786407767,0.0,239.5144250196799,0.0
Hambol,LMIC,CIV,0.0,0.0,0.0,284.30896283701725,38.4199659946563,0.0,0.0,0.0,4.888268156424581,0.0,0.0,0.0,0.0,57.980123066958136,57.980123066958136,0.0,0.0,0.0,95.70075297546757,50.99384665209295,0.0,0.0,51.690146546838314,0.0,56.5824629584649,0.0
Hardap,UMIC,NAM,0.0,0.0,0.0,1164.2624223602484,205.45807453416148,125.54347826086956,0.0,0.0,125.54347826086956,0.0,0.0,0.0,842.3757763975154,842.3757763975154,0.0,0.0,0.0,0.0,182.6086956521739,182.6086956521739,0.0,0.0,301.3198757763975,0.0,593.5481366459627,0.0
Haut-Sassandra,LMIC,CIV,0.0,0.0,0.0,292.61598251153754,39.5413326856125,0.0,0.0,0.0,5.031981216095862,0.0,0.0,0.0,59.673305805197955,59.673305805197955,0.0,0.0,0.0,0.0,98.49607319245405,52.483604566431865,0.0,0.0,53.202169864788274,0.0,58.23415108088414,0.0
Hebei,UMIC,CHN,0.0,0.0,0.0,695.2131147540985,233.5081967213115,88.65573770491802,0.0,0.0,88.65573770491802,0.0,0.0,0.0,612.4262295081968,0.0,0.0,0.0,0.0,0.0,200.68852459016395,200.68852459016395,0.0,0.0,474.81967213114757,0.0,61.72131147540984,0.0
Heilongjiang,UMIC,CHN,0.0,0.0,0.0,742.9672131147541,297.2786885245902,89.56557377049181,0.0,0.0,89.56557377049181,0.0,0.0,0.0,574.3934426229508,0.0,0.0,0.0,0.0,0.0,168.37704918032787,168.37704918032787,0.0,0.0,521.4426229508198,0.0,76.98360655737706,0.0
Henan,UMIC,CHN,0.0,0.0,0.0,764.360655737705,298.9180327868853,113.87704918032787,0.0,0.0,113.87704918032787,0.0,0.0,0.0,514.0983606557377,0.0,0.0,0.0,0.0,0.0,142.21311475409837,142.21311475409837,0.0,0.0,479.672131147541,0.0,83.98360655737704,0.0
Hidalgo,UMIC,MEX,0.0,0.0,0.0,439.88357588357593,60.67359667359667,91.01039501039502,0.0,0.0,0.0,0.0,0.0,0.0,151.6839916839917,0.0,0.0,0.0,0.0,0.0,379.2099792099792,0.0,45.50519750519751,0.0,242.69438669438668,0.0,121.34719334719334,0.0
Hre,LMIC,ZWE,0.0,0.0,0.0,1.7690021906604034,0.0,0.46331009754075714,0.0,0.0,0.0,0.0,0.0,0.0,0.29483369853550706,0.5896673967946947,0.0,0.0,0.0,0.0,0.42119099778944463,0.16847639911577786,0.0,0.0,0.6317864968223267,0.0,0.16847639911577786,0.0
Hubei,UMIC,CHN,0.0,0.0,0.0,883.704918032787,239.98360655737707,83.99180327868854,0.0,0.0,83.99180327868854,0.0,0.0,0.0,586.0819672131148,0.0,0.0,0.0,0.0,0.0,147.72950819672133,147.72950819672133,0.0,0.0,505.344262295082,0.0,56.08196721311476,0.0
Hunan,UMIC,CHN,0.0,0.0,0.0,917.377049180328,236.40983606557376,90.04918032786885,0.0,0.0,90.04918032786885,0.0,0.0,0.0,584.8524590163935,0.0,0.0,0.0,0.0,0.0,201.81147540983608,201.81147540983608,0.0,0.0,614.3114754098361,0.0,69.01639344262296,0.0
Iffou,LMIC,CIV,0.0,0.0,0.0,300.18014735648933,40.5635171241195,0.0,0.0,0.0,5.161525382560116,0.0,0.0,0.0,61.21569103716298,0.0,0.0,0.0,0.0,0.0,101.04242571451704,53.839770059104524,0.0,0.0,54.57655250586997,0.0,59.74010201603109,0.0
Indenie-Djuablin,LMIC,CIV,0.0,0.0,0.0,349.92308315116185,47.28564488705368,0.0,0.0,0.0,6.017731357784794,0.0,0.0,0.0,71.35960650959436,71.35960650959436,0.0,0.0,0.0,0.0,117.78600923002186,62.76212452433001,0.0,0.0,63.62035462715569,0.0,69.64011011254149,0.0
Inner Mongolia,UMIC,CHN,0.0,0.0,0.0,984.1311475409836,392.55737704918033,117.75409836065573,0.0,0.0,117.75409836065573,0.0,0.0,0.0,593.3278688524591,0.0,0.0,0.0,0.0,0.0,253.7131147540984,253.7131147540984,0.0,0.0,598.1311475409836,0.0,112.7377049180328,0.0
Jaffna,UMIC,LKA,0.0,0.0,0.0,397.8649063237995,22.870085207294675,5.17891422330097,0.0,0.0,32.7307378903175,0.0,0.0,0.0,25.45954232484912,99.78731927315665,0.0,0.0,0.0,0.0,40.281594830753086,40.281594830753086,0.0,0.0,79.50669115717659,0.0,158.51620657307794,0.0
Jiangsu,UMIC,CHN,0.0,0.0,0.0,1097.672131147541,287.3770491803279,109.44262295081968,0.0,0.0,109.44262295081968,0.0,0.0,0.0,836.3114754098361,0.0,0.0,0.0,0.0,0.0,287.2131147540984,287.2131147540984,0.0,0.0,730.4098360655738,0.0,103.49180327868852,0.0
Jiangxi,UMIC,CHN,0.0,0.0,0.0,814.032786885246,228.6393442622951,81.24590163934427,0.0,0.0,81.24590163934427,0.0,0.0,0.0,553.6229508196722,0.0,0.0,0.0,0.0,0.0,133.41803278688525,133.41803278688525,0.0,0.0,395.81967213114757,0.0,60.80327868852459,0.0
Jilin,UMIC,CHN,0.0,0.0,0.0,734.1803278688525,295.1803278688525,79.63934426229508,0.0,0.0,79.63934426229508,0.0,0.0,0.0,546.032786885246,0.0,0.0,0.0,0.0,0.0,182.9672131147541,182.9672131147541,0.0,0.0,626.0983606557377,0.0,85.7704918032787,0.0
Kabadougou,LMIC,CIV,0.0,0.0,0.0,371.0792648368553,50.14573718727228,0.0,0.0,0.0,6.382074325965508,0.0,0.0,0.0,75.67403449113432,75.67403449113432,0.0,0.0,0.0,0.0,124.90891425795482,66.55533964861145,0.0,0.0,67.46619706906323,0.0,73.85029552262975,0.0
Kalutara,UMIC,LKA,0.0,0.0,0.0,6227.3733928102865,588.6958803463658,133.71293623720808,0.0,0.0,843.2589871424823,0.0,0.0,0.0,655.4027814221989,2569.8609288900548,0.0,0.0,0.0,0.0,1037.2474416163736,1037.2474416163736,0.0,0.0,2047.5728155339807,0.0,4082.2828653896613,0.0
Kandy,UMIC,LKA,0.0,0.0,0.0,403.9345937418001,32.751453548937285,7.436920827866702,0.0,0.0,46.90024720545788,0.0,0.0,0.0,36.48027179218053,143.1451891235896,0.0,0.0,0.0,0.0,57.70346227368145,57.70346227368145,0.0,0.0,113.89468157963789,0.0,227.08503089740225,0.0
Kegalla,UMIC,LKA,0.0,0.0,0.0,367.76505682995213,28.85691005261775,6.546147578339707,0.0,0.0,41.327735502492786,0.0,0.0,0.0,32.15069949868112,125.97190956925216,0.0,0.0,0.0,0.0,50.846579845046904,50.846579845046904,0.0,0.0,100.36735764891105,0.0,200.1339612479113,0.0
Keras,UMIC,NAM,0.0,0.0,0.0,801.195652173913,81.38975155279502,124.61180124223601,0.0,0.0,124.61180124223601,0.0,0.0,0.0,362.4223602484472,362.4223602484472,0.0,0.0,0.0,0.0,81.90993788819875,81.90993788819875,0.0,0.0,109.33229813664596,0.0,429.81366459627327,0.0
Khenifra,LMIC,MAR,0.0,0.0,0.0,563.6785714285713,55.857142857142854,0.0,0.0,0.0,52.46428571428571,0.0,0.0,0.0,136.42857142857142,136.42857142857142,136.42857142857142,0.0,0.0,0.0,125.26190476190476,42.3095238095238,0.0,0.0,267.42857142857144,0.0,176.03571428571428,0.0
Khulna,LMIC,BGD,0.0,0.0,0.0,175.58443423319932,16.985927627800116,17.48994830557151,0.0,0.0,17.48994830557151,0.0,0.0,0.0,17.805858701895463,5.09764503159104,17.48994830557151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.2952326249282,0.0
Kilinochchi,UMIC,LKA,0.0,0.0,0.0,312.55783120882774,12.572332168653043,2.8566890856109026,0.0,0.0,18.001905840434205,0.0,0.0,0.0,14.001712494303202,54.867488848071375,0.0,0.0,0.0,0.0,22.145037219130216,22.145037219130216,0.0,0.0,43.718322308000396,0.0,87.15905481362832,0.0
Kolhumadulu,UMIC,MDV,0.0,0.0,0.0,800.5208333333334,133.3984375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,160.12369791666669,160.12369791666669,266.8619791666667,0.0,0.0,106.70572916666667,213.4765625,320.24739583333337,0.0,0.0,373.53515625,0.0,160.09114583333334,0.0
Korce,UMIC,ALB,0.0,0.0,0.0,612.7960367327211,60.52279684227485,21.013371999355567,0.0,0.0,21.013371999355567,0.0,0.0,0.0,64.30562268406638,64.30562268406638,21.013371999355567,0.0,0.0,55.47768648300306,79.43450942484291,41.60947317544707,0.0,0.0,136.17609150958597,0.0,81.95827291767358,0.0
Kukes,UMIC,ALB,0.0,0.0,0.0,616.4636700499436,60.85468019977445,21.128564523924602,0.0,0.0,21.128564523924602,0.0,0.0,0.0,64.65281134203319,64.65281134203319,21.128564523924602,0.0,0.0,55.779764781698084,79.8670855485742,41.83502497180602,0.0,0.0,136.9147736426615,0.0,82.40293217335267,0.0
Kunene,UMIC,NAM,0.0,0.0,0.0,551.2189440993789,43.63354037267081,31.05590062111801,0.0,0.0,31.05590062111801,0.0,0.0,0.0,133.15217391304347,133.15217391304347,0.0,0.0,0.0,0.0,25.100931677018632,25.100931677018632,0.0,0.0,39.285714285714285,0.0,77.48447204968943,0.0
Kurunegala,UMIC,LKA,0.0,0.0,0.0,388.8950268302283,34.67800963657833,7.871949619522435,0.0,0.0,49.655429572290736,0.0,0.0,0.0,38.61398444633954,151.32787358960903,0.0,0.0,0.0,0.0,61.080114353188144,61.080114353188144,0.0,0.0,120.56512313041198,0.0,240.38448261611123,0.0
La Me,LMIC,CIV,0.0,0.0,0.0,276.1800663913853,37.320864707311145,0.0,0.0,0.0,4.748603351955307,0.0,0.0,0.0,56.321350497935384,56.321350497935384,0.0,0.0,0.0,0.0,92.9641324589102,49.534450651769085,0.0,0.0,50.212533398105414,0.0,54.96316087766173,0.0
Laayoun,LMIC,MAR,0.0,0.0,0.0,721.547619047619,71.54761904761905,0.0,0.0,0.0,67.14285714285714,0.0,0.0,0.0,174.76190476190476,174.76190476190476,174.76190476190476,0.0,0.0,0.0,160.23809523809524,54.166666666666664,0.0,0.0,342.26190476190476,0.0,225.35714285714286,0.0
Leon,UMIC,MEX,0.0,0.0,0.0,637.2614345114346,87.8981288981289,131.84719334719335,0.0,0.0,0.0,0.0,0.0,0.0,219.74532224532226,0.0,0.0,0.0,0.0,0.0,549.3633056133057,0.0,65.92359667359668,0.0,351.5925155925156,0.0,175.7962577962578,0.0
Lezhe,UMIC,ALB,0.0,0.0,0.0,886.7673594328984,87.5785403576607,30.409215401965522,0.0,0.0,30.409215401965522,0.0,0.0,0.0,93.05622684066377,93.05622684066377,30.409215401965522,0.0,0.0,62.03479942000967,114.95086193007894,60.21185758015144,0.0,0.0,197.05574351538584,0.0,118.5999677783148,0.0
Liaoning,UMIC,CHN,0.0,0.0,0.0,953.5901639344262,325.77049180327873,101.21311475409836,0.0,0.0,101.21311475409836,0.0,0.0,0.0,725.9344262295082,0.0,0.0,0.0,0.0,0.0,199.53278688524594,199.53278688524594,0.0,0.0,640.4426229508197,0.0,116.62295081967214,0.0
Limpopo,UMIC,ZAF,0.0,0.0,0.0,264.7916666666667,91.97916666666667,33.4375,0.0,0.0,33.4375,0.0,0.0,0.0,313.3854166666667,313.3854166666667,33.4375,0.0,0.0,40.625,313.64583333333337,65.41666666666667,0.0,0.0,120.41666666666667,0.0,284.4375,0.0
Loh-Djiboua,LMIC,CIV,0.0,0.0,0.0,318.5470812079993,43.04712169055137,0.0,0.0,0.0,5.477289288316736,0.0,0.0,0.0,64.96133916282082,64.96133916282082,0.0,0.0,0.0,0.0,107.22613553558416,57.13504979353898,0.0,0.0,57.91433891992551,0.0,63.395676463444254,0.0
Lusaka,LMIC,ZMB,0.0,0.0,0.0,333.1633835457705,30.938586326767087,11.263035921205098,0.0,0.0,0.0,0.0,0.0,0.0,285.28389339513325,0.0,0.0,0.0,0.0,4.692931633835458,69.45538818076477,35.66628041714948,0.0,0.0,88.2271147161066,0.0,78.84125144843568,0.0
Mach-Central,LMIC,ZWE,0.0,0.0,0.0,0.5850301119093673,0.0,0.15322217214700196,0.0,0.0,0.0,0.0,0.0,0.0,0.09750501865156122,0.19501003730312244,0.0,0.0,0.0,0.0,0.13929288378004973,0.055717153523072674,0.0,0.0,0.20893932567007462,0.0,0.055717153523072674,0.0
Male,UMIC,MDV,0.0,0.0,0.0,1016.40625,203.28125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,813.1184895833334,813.1184895833334,254.1015625,0.0,0.0,304.8828125,355.7291666666667,355.7291666666667,0.0,0.0,762.3046875,0.0,304.8828125,0.0
Manicaland,LMIC,ZWE,0.0,0.0,0.0,0.552080981762918,0.0,0.14459263804918487,0.0,0.0,0.0,0.0,0.0,0.0,0.09201349693285439,0.1840269938933407,0.0,0.0,0.0,0.0,0.13144785277701024,0.052579141116330476,0.0,0.0,0.19717177916551534,0.0,0.052579141116330476,0.0
Mannar,UMIC,LKA,0.0,0.0,0.0,475.48647267604827,22.372909444958477,5.075335938902624,0.0,0.0,32.04504964852433,0.0,0.0,0.0,24.920935242856537,97.65360659586526,0.0,0.0,0.0,0.0,39.41982350260325,39.41982350260325,0.0,0.0,77.80800729191091,0.0,155.1374829095828,0.0
Marahoue,LMIC,CIV,0.0,0.0,0.0,320.2352036272367,43.27382398186381,0.0,0.0,0.0,5.507651202331795,0.0,0.0,0.0,65.3054408549915,65.3054408549915,0.0,0.0,0.0,0.0,107.79289126386527,57.43664480608857,0.0,0.0,58.222006315278115,0.0,63.73168164521091,0.0
Marrakesh,LMIC,MAR,0.0,0.0,0.0,722.6190476190476,71.60714285714286,0.0,0.0,0.0,67.26190476190476,0.0,0.0,0.0,175.0,175.0,175.0,0.0,0.0,0.0,160.5952380952381,54.285714285714285,0.0,0.0,342.85714285714283,0.0,225.59523809523807,0.0
Mash-West,LMIC,ZWE,0.0,0.0,0.0,0.8995112544901906,0.0,0.23558628096159162,0.0,0.0,0.0,0.0,0.0,0.0,0.14991854244266373,0.2998370848300636,0.0,0.0,0.0,0.0,0.2141693463387676,0.08566773854655983,0.0,0.0,0.3212540196186792,0.0,0.08566773854655983,0.0
Mash,LMIC,ZWE,0.0,0.0,0.0,0.6589826040342637,0.0,0.17259068201160543,0.0,0.0,0.0,0.0,0.0,0.0,0.10983043401492125,0.21966086800221057,0.0,0.0,0.0,0.0,0.1569006200055264,0.06276024799668417,0.0,0.0,0.2353509300082896,0.0,0.06276024799668417,0.0
Mat-North,LMIC,ZWE,0.0,0.0,0.0,0.49350475020723955,0.0,0.12925124410058028,0.0,0.0,0.0,0.0,0.0,0.0,0.08225079171041724,0.16450158339320256,0.0,0.0,0.0,0.0,0.11750113100303952,0.04700045239016303,0.0,0.0,0.17625169651837527,0.0,0.04700045239016303,0.0
Mat-South,LMIC,ZWE,0.0,0.0,0.0,0.6293283868471954,0.0,0.16482410132633327,0.0,0.0,0.0,0.0,0.0,0.0,0.10488806449295386,0.20977612898590772,0.0,0.0,0.0,0.0,0.14984009212489638,0.05993603686101133,0.0,0.0,0.2247601381873446,0.0,0.05993603686101133,0.0
Matale,UMIC,LKA,0.0,0.0,0.0,378.08145394909474,27.676117606927317,6.291344998688008,0.0,0.0,39.629051639989505,0.0,0.0,0.0,30.82489745473629,120.7929953424298,0.0,0.0,0.0,0.0,48.75429849776962,48.75429849776962,0.0,0.0,96.24494194437155,0.0,191.90984544738916,0.0
Matara,UMIC,LKA,0.0,0.0,0.0,5382.020467069011,397.2500655995802,90.33849383363948,0.0,0.0,568.9530307006034,0.0,0.0,0.0,442.4193125163999,1734.678562057203,0.0,0.0,0.0,0.0,700.2130674363684,700.2130674363684,0.0,0.0,1381.9994752033588,0.0,2755.6231960115456,0.0
Mavingo,LMIC,ZWE,0.0,0.0,0.0,0.6805825893893341,0.0,0.17824782102790826,0.0,0.0,0.0,0.0,0.0,0.0,0.11343043155567836,0.2268608631389887,0.0,0.0,0.0,0.0,0.16204347366675878,0.0648173894722299,0.0,0.0,0.24306521050013818,0.0,0.0648173894722299,0.0
Melchor Ocampo,UMIC,MEX,0.0,0.0,0.0,500.50623700623703,69.03534303534305,103.55301455301456,0.0,0.0,0.0,0.0,0.0,0.0,172.5883575883576,0.0,0.0,0.0,0.0,0.0,431.470893970894,0.0,51.77650727650728,0.0,276.1413721413722,0.0,138.0706860706861,0.0
Mid-lands,LMIC,ZWE,0.0,0.0,0.0,0.767348632218845,0.0,0.20097226084553746,0.0,0.0,0.0,0.0,0.0,0.0,0.12789143871235148,0.2557828774523349,0.0,0.0,0.0,0.0,0.18270205531914893,0.07308082213318597,0.0,0.0,0.27405308297872344,0.0,0.07308082213318597,0.0
Monaragala,UMIC,LKA,0.0,0.0,0.0,331.9891173749121,18.25049372315593,4.143131378696018,0.0,0.0,26.143158999571895,0.0,0.0,0.0,20.342775069397465,79.71384772611125,0.0,0.0,0.0,0.0,32.171415155574586,32.171415155574586,0.0,0.0,63.472772721623,0.0,126.61409493295001,0.0
Montenegro,UMIC,MNE,0.0,0.0,0.0,1764.0,672.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,501.0,477.0,120.0,0.0,0.0,252.0,780.0,444.0,0.0,0.0,768.0,0.0,408.0,0.0
Morelos,UMIC,MEX,0.0,0.0,0.0,464.964656964657,64.13305613305614,96.19958419958421,0.0,0.0,0.0,0.0,0.0,0.0,160.33264033264035,0.0,0.0,0.0,0.0,0.0,400.83160083160084,0.0,48.099792099792104,0.0,256.5322245322246,0.0,128.2661122661123,0.0
Moronou,LMIC,CIV,0.0,0.0,0.0,310.8270585377702,42.00267184843332,0.0,0.0,0.0,5.345720994251478,0.0,0.0,0.0,63.386567889239736,63.386567889239736,0.0,0.0,0.0,0.0,104.62715569589507,55.74852238685126,0.0,0.0,56.51161849242976,0.0,61.859363614282245,0.0
