City,Category,Country iso3,Continent 
Abidjan,LMIC,CIV,Africa
Addu,UMIC,MDV,Asia
Agneby-Tiassa,LMIC,CIV,Africa
Aguascalientes,UMIC,MEX,Latine America
Algiers,UMIC,DZA,Africa
Amparai,UMIC,LKA,Asia
Anhui,UMIC,CHN,Asia
Anuradhapura,UMIC,LKA,Asia
Atolls,UMIC,MDV,Asia
Badulla,UMIC,LKA,Asia
Bafing,LMIC,CIV,Africa
Bagoue,LMIC,CIV,Africa
Baja California Sur,UMIC,MEX,Latine America
Baja California,UMIC,MEX,Latine America
Barishal,LMIC,BGD,Asia
Batticaloa,UMIC,LKA,Asia
Beijing,UMIC,CHN,Asia
Belier,LMIC,CIV,Africa
Berat,UMIC,ALB,Europe
Bere,LMIC,CIV,Africa
Boukani,LMIC,CIV,Africa
Byo,LMIC,ZWE,Africa
Cairo,LMIC,EGY,Africa
Campeche,UMIC,MEX,Latine America
Cape Town,UMIC,ZAF,Africa
Casablanca,LMIC,MAR,Africa
Cavally,LMIC,CIV,Africa
Chiapas,UMIC,MEX,Latine America
Chihuahua,UMIC,MEX,Latine America
Chittagong,LMIC,BGD,Asia
Chongqing,UMIC,CHN,Asia
Coahuila de Zaragoza,UMIC,MEX,Latine America
Colima,UMIC,MEX,Latine America
Colombo,UMIC,LKA,Asia
Cuidad de Mexico,UMIC,MEX,Latine America
Dhaka,LMIC,BGD,Asia
Diber,UMIC,ALB,Europe
Durango,UMIC,MEX,Latine America
Durres,UMIC,ALB,Europe
Elbasan,UMIC,ALB,Europe
Erongo,UMIC,NAM,Africa
Faadhippolhu,UMIC,MDV,Asia
Felidhy Atoll,UMIC,MDV,Asia
Folon,LMIC,CIV,Africa
Fujian,UMIC,CHN,Asia
Gaborone,UMIC,BWA,Africa
Galle,UMIC,LKA,Asia
Gampaha,UMIC,LKA,Asia
Gansu,UMIC,CHN,Asia
Gauteng,UMIC,ZAF,Africa
Gbeke,LMIC,CIV,Africa
Gbokie,LMIC,CIV,Africa
Gjirokaster,UMIC,ALB,Europe
Gnaviyani,UMIC,MDV,Asia
Goh,LMIC,CIV,Africa
Gontougo,LMIC,CIV,Africa
Grand-Ponts,LMIC,CIV,Africa
Guanajuato,UMIC,MEX,Latine America
Guangdong,UMIC,CHN,Asia
Guangxi,UMIC,CHN,Asia
Guelmim,LMIC,MAR,Africa
Guemon,LMIC,CIV,Africa
Guizhou,UMIC,CHN,Asia
Ha Noi,LMIC,VNM,Asia
Hadhdhuumathi,UMIC,MDV,Asia
Hainan,UMIC,CHN,Asia
Hambantota,UMIC,LKA,Asia
Hambol,LMIC,CIV,Africa
Hardap,UMIC,NAM,Africa
Haut-Sassandra,LMIC,CIV,Africa
Hebei,UMIC,CHN,Asia
Heilongjiang,UMIC,CHN,Asia
Henan,UMIC,CHN,Asia
Hidalgo,UMIC,MEX,Latine America
Hre,LMIC,ZWE,Africa
Hubei,UMIC,CHN,Asia
Hunan,UMIC,CHN,Asia
Iffou,LMIC,CIV,Africa
Indenie-Djuablin,LMIC,CIV,Africa
Inner Mongolia,UMIC,CHN,Asia
Jaffna,UMIC,LKA,Asia
Jiangsu,UMIC,CHN,Asia
Jiangxi,UMIC,CHN,Asia
Jilin,UMIC,CHN,Asia
Kabadougou,LMIC,CIV,Africa
Kalutara,UMIC,LKA,Asia
Kandy,UMIC,LKA,Asia
Kegalla,UMIC,LKA,Asia
Keras,UMIC,NAM,Africa
Khenifra,LMIC,MAR,Africa
Khulna,LMIC,BGD,Asia
Kilinochchi,UMIC,LKA,Asia
Kolhumadulu,UMIC,MDV,Asia
Korce,UMIC,ALB,Europe
Kukes,UMIC,ALB,Europe
Kunene,UMIC,NAM,Africa
Kurunegala,UMIC,LKA,Asia
La Me,LMIC,CIV,Africa
Laayoun,LMIC,MAR,Africa
Leon,UMIC,MEX,Latine America
Lezhe,UMIC,ALB,Europe
Liaoning,UMIC,CHN,Asia
Limpopo,UMIC,ZAF,Africa
Loh-Djiboua,LMIC,CIV,Africa
Lusaka,LMIC,ZMB,Africa
Mach-Central,LMIC,ZWE,Africa
Male,UMIC,MDV,Asia
Manicaland,LMIC,ZWE,Africa
Mannar,UMIC,LKA,Asia
Marahoue,LMIC,CIV,Africa
Marrakesh,LMIC,MAR,Africa
Mash-West,LMIC,ZWE,Africa
Mash,LMIC,ZWE,Africa
Mat-North,LMIC,ZWE,Africa
Mat-South,LMIC,ZWE,Africa
Matale,UMIC,LKA,Asia
Matara,UMIC,LKA,Asia
Mavingo,LMIC,ZWE,Africa
Melchor Ocampo,UMIC,MEX,Latine America
Mid-lands,LMIC,ZWE,Africa
Monaragala,UMIC,LKA,Asia
Montenegro,UMIC,MNE,Europe
Morelos,UMIC,MEX,Latine America
Moronou,LMIC,CIV,Africa
Mpumalang,UMIC,ZAF,Africa
Mulakatholhu,UMIC,MDV,Asia
Mullaitivu,UMIC,LKA,Asia
N-zi,LMIC,CIV,Africa
Nawa,LMIC,CIV,Africa
Nayarit,UMIC,MEX,Latine America
Ningxia,UMIC,CHN,Asia
Nuwar Eliya,UMIC,LKA,Asia
Oaxaca,UMIC,MEX,Latine America
Ojuelos de Jalisco,UMIC,MEX,Latine America
Omaheke,UMIC,NAM,Africa
Omusti,UMIC,NAM,Africa
Oriental,LMIC,MAR,Africa
Oshana,UMIC,NAM,Africa
Oshikoto,UMIC,NAM,Africa
Otjiwarongo,UMIC,NAM,Africa
Pago Pago,UMIC,ASM,Latine America
Polonnaruwa,UMIC,LKA,Asia
Poro,LMIC,CIV,Africa
Puebla,UMIC,MEX,Latine America
Puttalama,UMIC,LKA,Asia
Qinghai,UMIC,CHN,Asia
Queretaro,UMIC,MEX,Latine America
Quintana Roo,UMIC,MEX,Latine America
Rajshahi,LMIC,BGD,Asia
Rangpur,LMIC,BGD,Asia
Ratnapura,UMIC,LKA,Asia
San Jose,UMIC,CRI,Latine America
San Luis Potosi,UMIC,MEX,Latine America
San-Pedro,LMIC,CIV,Africa
Shaanxi,UMIC,CHN,Asia
Shandong,UMIC,CHN,Asia
Shanxi,UMIC,CHN,Asia
Shkoder,UMIC,ALB,Europe
Sichuan,UMIC,CHN,Asia
Sinaloa,UMIC,MEX,Latine America
Sonora,UMIC,MEX,Latine America
Souss,LMIC,TUN,Africa
Sud-Comoe,LMIC,CIV,Africa
Sylhet,LMIC,BGD,Asia
Tabasco,UMIC,MEX,Latine America
Tafilalet,LMIC,MAR,Africa
Tamaumipas,UMIC,MEX,Latine America
Tangier,LMIC,MAR,Africa
Tbilisi,UMIC,GEO,Europe
Tchologo,LMIC,CIV,Africa
Tianjin,UMIC,CHN,Asia
Tibet,UMIC,CHN,Asia
Tirana,UMIC,ALB,Europe
Tlaxcala,UMIC,MEX,Latine America
Tonkpi,LMIC,CIV,Africa
Trincomalee,UMIC,LKA,Asia
Tunis,LMIC,TUN,Africa
Vavuniya,UMIC,LKA,Asia
Veracruz,UMIC,MEX,Latine America
Vicente Guerrero,UMIC,MEX,Latine America
Vlore,UMIC,ALB,Europe 
Worodougou,LMIC,CIV,Africa
Xinjiang,UMIC,CHN,Asia
Yamoussoukro,LMIC,CIV,Africa
Yucatan,UMIC,MEX,Latine America
Yunnan,UMIC,CHN,Asia
Zacatlan,UMIC,MEX,Latine America
Zambezi,UMIC,NAM,Africa
