sector,Abidjan,Addu,Agneby Tiassa,Algiers,Ampara,Anhui,Anuradhapura,Atolls,Badulla,Bafing,Bagoue,Barishal,Batticaloa,Beijing,Belier,Berat,Bere,Boukani,Cairo,Cape Town,Casablanca,Cavally ,Chittagong,Chongqing,Colombo,San Jose,Dhaka,Diber,Durres,Erongo,Esbalasan,Faadhippolhu,Felidhy,Folon,Fujian,Gaborone,Galle,Gampaha,Gansu,Gauteng,Gbeke,Gbokie,Gjirokaster,Gnaviyani,Goh,Gontougo,Grand Ponts,Guangdong,Guangxi,Guelmim,Guemon,Guizhou,Hadhumathi,Hainan,Hambantota,Hambol,Hanoi,Hardap,Haut Sassandra,Hebei,Heilonjiang,Henan,Hubei,Hunan,Iffou,Indenie Djuablin,Delhi,Inner Mangolia,Jaffna,Jakarta,Jiangsu,Jiangxi,Jilin,Kabadougou,Kalutara,Kandy,Kegalle,Keras,Khenifra,Khulna,Kilinochchi,Kolhumadulu,Korce,Kuala Lumpure,Kukes,Kunene,Kurunegala,Kyiv,La Me,Laayoun,Lezhe,Liaoning,Limpopo,Loh Djiboua,Lusaka,Male,Mannar,Marahoue,Marrakesh,Matale,Matara,Cuidad de Mexico,Queretaro,Nuevo Leon,Jalisco,Quintana Roo,Baja California Sur,Baja California ,Aguascalientes,Sonora,Sinaloa,Mexico,San Luis Potosi,Coahuila de Zaragoza,Campeche,Nayarit,Colima,Yucatan,Michoacan de Ocampo,Guanajuato,Durango,Zacatecas,Chihuahua,Morelos,Puebla,Tamaulipas,Hidalgo,Tabasco,Tlaxcala,Veracruz de Ignacio de la Llave,Guerrero,Oaxaca,Chiapas,Moneragala,Montenegro,Moronou,Mpumalang,Mulakatholhu,Mullaitivu,Yaren,Nawa,Ningxia,Nuwara,Nzi,Omaheke,Omusti,Oriental,Oshana,Oshikoto,Otozondjupa,Pago Pago,Polonnaruwa,Popo,Puttalam,Qinghai,Rajshahi,Rangpur,Rantnapura,Bucharest,San Pedro,Shaanxi,Shandong,Shanghai,Shanxi,Shkoder,Souss,Sichuan,Sud Comoe,Sylhet,Tafilalet,Tanger,Tblisi,Tchologo,Tianjin,Tibet,Tirane,Tonkpi,Trincomalee,Tunis,Vavunia,Vlore,Worodougou,Xinjiang,Yamoussouk,Yunnan,Zamnezi,Zheijiang,Byo,Manicaland,Mach. Central,Mash.,Mash. West,Mat. North,Mat. South,Mid-lands,Mavingo,Hre
Electrical and Machinery,6.252530159501255,0.0,5.629098858392033,25.373645961881255,28.31830297166098,75.64754098360656,40.66483447913934,0.0,32.751453548937285,3.6069953849890695,4.394381021779613,18.437679494543367,18.37478766727893,0.0,4.357946724961542,45.67101659416788,5.161525382560116,4.250667962108331,37.01555869872701,56.66666666666667,80.35714285714285,5.983321188567727,26.950028719126937,105.95081967213115,84.31272356336919,9.338482471586362,21.90120620333142,20.782986950217495,31.719026905107135,101.20341614906832,23.663605606573224,0.0,0.0,4.550238847056918,106.72131147540985,0.0,45.90589567698767,57.63095747835214,89.3032786885246,74.375,5.009715812484819,4.538094081450894,27.038827130658934,0.0,4.689903651526192,5.003643429681807,6.598655979272933,111.89344262295081,74.13934426229508,63.39404761904761,8.262488867298194,89.38524590163935,0.0,78.50000000000001,49.46898866439255,4.888268156424581,13.015171884002305,125.54347826086956,5.031981216095862,88.65573770491802,89.56557377049181,113.87704918032787,83.99180327868854,90.04918032786885,5.161525382560116,6.017731357784794,1.2163856503920505,117.75409836065573,32.7307378903175,53.89927364695705,109.44262295081968,81.24590163934427,79.63934426229508,6.382074325965508,58.3974367816846,46.90024720545788,41.327735502492786,124.61180124223601,52.46428571428571,17.48994830557151,18.001905838362635,0.0,21.013371999355567,0.0,21.128564523924602,31.05590062111801,49.655429572290736,0.0,4.748603351955307,67.14285714285714,30.409215401965522,101.21311475409836,33.4375,5.477289288316736,0.0,0.0,32.04504964576227,5.507651202331795,67.26190476190476,39.629051639989505,39.40117940829179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.1431590002624,0.0,5.345720994251478,45.833333333333336,0.0,21.254263972710575,0.0,5.238442231398267,89.74590163934427,10.15046725366367,4.53606995384989,0.0,23.05124223602484,66.84523809523809,43.20652173913043,28.532608695652172,53.45496894409938,0.0,40.8305597349777,4.975305643267752,44.20721180792443,82.68032786885247,17.40379092475589,15.5944859276278,29.830545926266073,0.0,6.892154481418508,96.39344262295083,117.2704918032787,133.55737704918033,72.77868852459017,31.190591267923313,62.26190476190476,99.22950819672131,6.005586592178771,22.57754164273406,59.88095238095238,76.2452380952381,32.74336283185841,4.285078131325399,113.69672131147541,73.04098360655739,38.19316900273884,6.463039430005668,27.57253932694831,48.25174825174825,41.92848954998688,27.89592395682294,4.487490891425796,89.14754098360656,6.042020888996842,75.12295081967214,52.17391304347826,109.31967213114756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Transport Equipment,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,180.8688524590164,0.0,0.0,0.0,0.0,29.674681753889676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Other Manufacturing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.497878359264497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Recycling,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Electricity, Gas and Water",6.442798153995628,188.93229166666669,66.74661970690632,198.25174825174824,22.020743276043035,580.7213114754098,31.612092416688533,164.84375,25.48025797690895,42.76981620921383,52.116225406849644,18.767949454336588,14.293803253739178,1689.9016393442623,51.690146546838314,90.45915901401644,46.5336814832807,50.413934094405306,57.66619519094766,530.625,208.92857142857142,70.94769654279006,27.43681792073521,577.1803278688525,65.57541189320389,21.565351368656955,22.28604250430787,63.597551151925245,101.1060093442887,640.6055900621118,72.41823747381989,179.1015625,173.56770833333334,53.96324184276577,890.9344262295082,0.0,35.693076830228286,44.828681520598266,579.9508196721312,722.65625,59.41016921706744,53.81851671929398,82.74528757854036,161.26302083333334,55.63112298599304,59.3383126872318,78.25682131001538,867.4590163934427,555.688524590164,164.88095238095238,97.98599303700105,482.3770491803279,145.18229166666669,606.1967213114755,38.46897484912097,0.0,26.295371615133472,842.3757763975154,59.673305805197955,612.4262295081968,574.3934426229508,514.0983606557377,586.0819672131148,584.8524590163935,61.21569103716298,71.35960650959436,2.1333532945337503,593.3278688524591,25.45954232484912,122.03689933117565,836.3114754098361,553.6229508196722,546.032786885246,75.67403449113432,45.388004250852795,36.48027179218053,32.15069950144319,362.4223602484472,136.42857142857142,17.805858701895463,14.001712496720021,160.12369791666669,64.30562268406638,429.8165137614679,64.65281134203319,133.15217391304347,38.61398444633954,169.00195694716243,56.321350497935384,174.76190476190476,93.05622684066377,725.9344262295082,313.3854166666667,64.96133916282082,285.28389339513325,813.1184895833334,24.920935240094465,65.3054408549915,175.0,30.82489745473629,30.638456546838103,243.05093555093558,211.0721343873518,199.05367231638417,187.5179856115108,172.15576592082618,164.38531353135315,156.75911251980983,144.21875000000003,135.51395007342146,128.20467422096317,123.74145006839946,119.01785714285715,112.33674775928299,108.77171215880894,70.8604091456077,99.5268691588785,96.45005675368898,91.62803532008829,838.0256410256411,837.1538461538462,809.3076923076924,633.7755102040816,522.8474576271186,432.28985507246375,374.253164556962,327.91011235955057,292.37373737373736,264.3211009174312,225.01680672268904,200.95348837209303,185.7841726618705,614.6923076923077,20.342775072159537,501.0,63.386567889239736,429.0104166666667,128.74348958333334,16.539380464445028,189.32038834951456,62.130596712816775,496.327868852459,7.8992112298599295,53.80333576228645,200.46583850931677,82.62422360248448,173.94047619047618,260.3649068322981,210.32608695652172,277.1350931677018,1601.0,31.75710202046707,59.009391952068654,34.387990442141174,565.0,17.71970132107984,15.881677197013211,23.2015357189714,6627.9,0.0,593.5081967213115,658.2950819672132,1905.1967213114756,475.2131147540984,95.4406315450298,162.02380952380952,522.3114754098361,71.21892964132459,22.975301550832853,155.83333333333331,198.40119047619046,86.28318584070797,50.80965104040158,860.8852459016393,556.983606557377,116.87207990977929,75.64367257711926,21.44070488716872,0.0,32.60644395171871,85.35524407926535,53.2163387579953,534.8852459016395,71.64602056513642,568.7868852459017,110.63664596273291,1131.4590163934427,0.8009394860458691,0.24932488288784793,0.26347897774113765,0.29597149904083314,0.402896966384258,0.22044153720359771,0.28034792063060615,0.3409053944158309,0.3015409570154096,0.7816662173092479
Construction,62.91595822200631,188.93229166666669,66.74661970690632,198.25174825174824,86.23927965101024,0.0,123.9210595644188,164.84375,99.82875059039623,42.76981620921383,52.116225406849644,5.37047673750718,56.015136237208075,0.0,51.690146546838314,90.45915901401644,46.5336814832807,50.413934094405306,218.64214992927862,530.625,208.92857142857142,70.94769654279006,7.854681217690982,0.0,256.93629244292833,21.565351368656955,6.375646180356117,63.597551151925245,101.1060093442887,640.6055900621118,72.41823747381989,179.1015625,173.56770833333334,53.96324184276577,0.0,28.379446640316207,139.9135466413015,175.66877046706904,0.0,722.65625,59.41016921706744,53.81851671929398,82.74528757854036,161.26302083333334,55.63112298599304,59.3383126872318,78.25682131001538,0.0,0.0,164.88095238095238,97.98599303700105,0.0,145.18229166666669,0.0,150.76855083967462,57.980123066958136,0.0,842.3757763975154,59.673305805197955,0.0,0.0,0.0,0.0,0.0,0.0,71.35960650959436,0.13099537773452852,0.0,99.78731927315665,122.03689933117565,0.0,0.0,0.0,75.67403449113432,177.9682083442666,143.1451891235896,125.97190953817895,362.4223602484472,136.42857142857142,5.09764503159104,54.867488848071375,160.12369791666669,64.30562268406638,429.8165137614679,64.65281134203319,133.15217391304347,151.32787358960903,0.0,56.321350497935384,174.76190476190476,93.05622684066377,0.0,313.3854166666667,64.96133916282082,0.0,813.1184895833334,97.65360659931777,65.3054408549915,175.0,120.7929953424298,120.13009433219628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.71384774337444,477.0,63.386567889239736,429.0104166666667,128.74348958333334,64.79857476384151,0.0,62.130596712816775,0.0,30.953811533479072,53.80333576228645,200.46583850931677,82.62422360248448,173.94047619047618,260.3649068322981,210.32608695652172,277.1350931677018,0.0,124.45966662293363,59.009391952068654,157.52185502492785,0.0,5.068925904652499,4.5376220562894884,90.91480339805825,0.0,817.4236903894421,0.0,0.0,0.0,0.0,95.4406315450298,162.02380952380952,0.0,71.21892964132459,6.576680068925905,155.83333333333331,198.40119047619046,0.0,50.80965104040158,0.0,0.0,116.87207990977929,75.64367257711926,84.04342003411178,555.2447552447553,127.80524521123066,85.35524407926535,53.2163387579953,0.0,71.64602056513642,0.0,110.63664596273291,0.0,2.93677811550152,0.9141912372554423,0.9660895850508382,1.0852288298163881,1.4772888767422794,0.8082856364131916,1.027942375645556,1.2499864461913799,1.1056501757231685,2.8661094634672417
Maintenance and Repair,0.0,232.55208333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.437679494543367,0.0,0.0,0.0,45.67101659416788,0.0,0.0,9.533239038189533,56.66666666666667,208.92857142857142,0.0,26.950028719126937,0.0,0.0,9.338482471586362,21.90120620333142,20.782986950217495,31.719026905107135,0.0,23.663605606573224,208.91927083333334,240.29947916666669,0.0,0.0,8.063241106719367,0.0,0.0,0.0,74.375,0.0,0.0,27.038827130658934,258.0078125,0.0,0.0,0.0,0.0,0.0,164.88095238095238,0.0,0.0,203.25520833333334,0.0,0.0,57.980123066958136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.08804021042718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,136.42857142857142,17.48994830557151,0.0,266.8619791666667,21.013371999355567,0.0,21.128564523924602,0.0,0.0,0.0,0.0,174.76190476190476,30.409215401965522,0.0,33.4375,0.0,0.0,254.1015625,0.0,0.0,175.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,45.833333333333336,205.98958333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,173.94047619047618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.40379092475589,15.5944859276278,0.0,0.0,81.74236903894422,0.0,0.0,0.0,0.0,31.190591267923313,162.02380952380952,0.0,0.0,22.57754164273406,155.83333333333331,198.40119047619046,0.0,0.0,0.0,0.0,38.19316900273884,0.0,0.0,0.0,0.0,27.89592395682294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wholesale Trade,0.0,0.0,0.0,0.0,0.0,0.0,0.0,219.79166666666669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Retail Trade,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hotels and Restraurants,0.0,116.27604166666667,0.0,0.0,0.0,0.0,0.0,137.36979166666669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.04333816658611,0.0,0.0,70.97595473833097,68.75,0.0,0.0,0.0,0.0,0.0,38.88466463902673,0.0,54.86547446431448,0.0,0.0,0.0,238.80208333333334,133.46354166666669,0.0,0.0,6.343873517786562,0.0,0.0,0.0,93.64583333333334,0.0,0.0,71.38714354760754,225.78125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,174.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106.70572916666667,55.47768648300306,456.5749235474006,55.779764781698084,0.0,0.0,25.753424657534246,0.0,0.0,62.03479942000967,0.0,40.625,0.0,4.692931633835458,304.8828125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.0,0.0,55.520833333333336,102.99479166666667,0.0,314.5631067961165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,518.38,0.0,0.0,0.0,0.0,0.0,82.3417109714838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.82970839374899,0.0,0.0,74.82517482517483,0.0,73.64266151119703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
